,Trddt,const,beta,BP,earningsfactor,leveragefactor,RSTR,Non-Linear Size,residualvolatilityfactor,Size,A01,A02,A03,A04,A05,B06,B07,B08,B09,B10,B11,C13,C14,C15,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,D44,D45,D46,E47,E48,E49,E50,F51,F52,G53,G54,G55,G56,G57,G58,G59,G60,H61,H62,I63,I64,I65,J66,J67,J68,J69,K70,L71,L72,M73,M74,N77,N78,P82,Q83,R85,R86,R87,R88,S90,num
0,2013-04-01,-0.021555118333645366,0.00034765431449393337,-0.0009414413191176775,-0.005748106991049346,-0.0004336466318884684,0.0006183563081331011,-0.011612235374941528,-0.0032924473397511534,0.01729873333899213,-0.02608263732380936,1.0558416249898724e-16,-0.028580384211409446,-0.03173282508564474,-0.048249081293983934,-0.048648050797850666,-0.03826728806993905,0.1314593358662396,-0.06447679396111566,-2.207011876923083e-17,-0.04291682166079248,0.01926806262358547,-0.052715019293710905,-0.001654963316391016,-0.005495038661286288,-0.06668413678884091,-0.008384568840962302,0.024794097441919804,-0.024493385730129325,0.0008392011777341099,-0.001513959370006878,0.12715580224271014,-0.02966925148043612,-0.010530939984795333,-0.02792935968646651,-0.029800774040443047,-0.006123372621531933,0.017727179115091564,0.0030026086635758275,-0.031851063907543345,0.009750656809263111,-0.04333987188742264,-0.022708675086199545,0.07053242372832767,-0.016731076921964724,0.008795384816888473,0.014167119456357317,-0.046192100004996337,-0.04364129268813044,-1.1247596663626406e-16,-0.036374418056528045,-0.02043751575620453,-0.032908249181142435,-9.26636695082921e-18,0.016789536795840936,-1.615060080287411e-17,0.07798545616040722,-0.00045886319374080584,-0.032777365692172766,-0.04593356626564841,-0.0007390268515841117,-0.003984383909337633,-0.0055346823419319124,6.810833484693022e-18,-0.03309320584837766,0.0009331234987395264,-0.12941885604573206,-0.054847687694420305,-0.06248738961946991,0.048329540206041306,0.16214502127618496,0.020152529918818343,0.0033714600058365567,0.048343728291933216,-0.02139534589399928,0.2127203863659481,0.037638693315917376,0.07972546718924083,0.042577407851513246,-9.785004690042507e-36,0.00684743175371307,0.010346610685560071,-0.018800723740632387,0.0,-0.036418978802280746,0.000743649236552347,0.13314489424415718,-0.034969684045953936,0.0,0.018150748583216445,1410
1,2013-05-01,0.1492898798524122,0.003747113217894547,-0.01753155511401874,-0.0023414871480791194,-0.000456083567531952,0.007814484104435929,-0.06702641775159857,0.004270256346409682,0.04138207648302466,-0.010024441299954077,2.7786924493336004e-16,0.031048177044309875,-0.11204619064946128,-0.11168346224844827,-0.06702471559756588,-0.05005065834993832,-0.04472979893255034,-0.06457504849159725,-3.7924624847758723e-16,0.06930669595232136,-0.040602118778950126,-0.0788296444093449,0.008456521170422069,-0.023638670072974228,-0.028322814151520628,-0.07547483924226535,-0.0823798469490569,-0.0021464330719429964,-0.012036507792890332,0.023485370727697408,0.007841958097385984,0.012763694519529863,-0.05315314193193038,-0.021714806651112785,-0.020354871149832608,-0.024232542066899104,-0.025956488907507416,-0.03390331573713252,-0.05560088527438292,0.004819476488236947,0.03533871669451296,-0.019258767894220038,0.040337140509096245,0.057499444484832164,0.022672137673522073,0.03673729960669346,0.04681213511679149,-0.09118062519382948,0.16596431641288784,-0.010284623833204576,-0.020462972729002674,0.0001008285274445922,-5.6480206656288284e-18,0.042972693373105254,1.8907591548744187e-17,0.059140753603533325,-0.009590217876612387,-0.021583091312785484,-0.058479054947868564,-0.027266019425021652,-0.035714660000727524,-0.026537201258913026,-5.264587396742259e-19,0.17996303493285612,0.18349145276256112,0.03605442283786339,0.005038836223388871,-0.017538579762011817,0.06238438289316286,0.08191981014854868,0.04001707378295022,-0.02324190526911324,-0.013739670518598195,-0.08509339763537502,0.06209051183108352,0.020953451979242727,-0.04610255596672001,-0.011465072281981431,1.0572420112656829e-17,0.016919596597604225,0.1402701897354538,0.008063711497165185,0.0,0.014057346909814111,-0.019319731199472587,0.20833962980975518,-0.06914412207058322,0.0,0.0689125788419408,1520
2,2013-06-01,-0.15120240233793597,-0.01868383072196084,-0.0170490483101933,-0.0037061618657831252,0.0014098864290225097,0.008720994110389419,-0.0077007069387652685,-0.02108127438781674,0.024099925425456976,-0.07498299204249857,-9.302216303365809e-17,-0.08614587898865808,-0.04967931659820541,-0.06357102712132016,-0.0656364356322599,-0.03429045438804994,-0.0678340336763903,-0.12407837588355827,-3.719884129023778e-17,0.012176762514106283,-0.034956454860096395,0.09712048062223251,0.02858490176845857,0.005527111768816168,-0.028526757917224015,-0.005984548856855981,0.029770147336964203,-0.026728546375202875,0.009372828531619873,0.01751843761621924,0.2721261872536295,0.2849817622271303,-0.027224374573008123,-0.008327128134346188,0.05878693614959943,0.03187525560479602,-0.016331037269477894,-0.022939867870875034,-0.07915588112757249,-0.004270600125432935,0.023786222577172517,-0.031648837200425425,-0.01843216681811458,-0.05922234921300927,0.014368485719089368,0.03185670521042246,0.07256545854199804,-0.021819609139344946,-0.058741227558729826,-0.008814359480599564,0.025078932181535594,-0.08013767444988641,-1.4968838974829447e-16,-0.010573708280516965,1.1552801681800316e-16,0.043473733872026625,-0.00487715282342548,-0.008268855698130271,-0.011357930709400332,0.030766494986299173,-0.02707647418425018,-0.031810249026159546,-1.0180014172770272e-17,-0.11452261535457739,-0.059974326537142006,-0.08432411752966824,0.04453882317248013,-0.11388201804054962,0.07735569887690341,0.18123484961663308,0.06184324749752449,0.045021281251138884,-0.08162938073044593,-0.04121136443006152,-0.08742174564614523,-0.004123827150654404,0.0775164963939672,0.024814585726973835,1.0015499242410272e-18,-0.057372471308408675,-0.008466622760425379,-0.04178779084041648,0.0,0.004636242829220885,0.14056626079243684,0.022551734851572993,-0.023326908004360707,0.0,-0.00953097347302376,1576
3,2013-07-01,0.07733602950242441,-0.001160417314367987,0.006838765243045351,-0.001283253420916812,-0.011791168336519242,-0.002692311902396564,0.0047257633713964796,-0.010450439625031904,-0.01575761697113633,-0.04366936028075407,2.7563555214350827e-16,0.008446680994305164,-0.09547216065834567,-0.005515118667880271,-0.057556314912635624,0.004845705444624565,-0.08328660217980313,-0.010609330096401361,1.0868338817204801e-16,0.04148449974753447,-0.027597150524566603,0.07019621790015751,-0.09818698340483127,-0.06146231462325606,-0.0522997868048548,0.011342880915093237,-0.03699149484299136,-0.10544442685590928,0.05549248206764978,0.21711192695937076,0.15632018196498684,-0.0800844561340981,-0.008488764132390783,0.0460183901694975,-0.0030028807043596673,-0.018776851405824226,-0.023424268166453675,-0.08383905852107176,-0.022342242252802205,-0.014953307113535926,0.01563871249655184,-0.03179701472760122,-0.07475058093496578,0.027232834288611084,-0.009960944663830134,0.029780744968573164,-0.01282614809918221,0.0034226025694289383,0.17394854038338753,-0.0337062881162382,-0.08359793558235888,0.02108068900659893,-1.3262827632109181e-17,-0.03532610950826394,-9.793543636661975e-17,-0.1555870819395762,0.03613552184954492,-0.03844729188344076,-0.04200671911593171,-0.0819817960619803,-0.06098684679974361,-0.10167248688190661,7.499938100603175e-17,0.0031558912882722195,0.03335430363647239,-0.020399432034158293,0.015310072174150938,0.007972199604659704,0.009097436510364357,0.10089845227378472,0.09084355651862612,-0.09227339450550583,0.0035785733409869963,-0.08490020845804126,-0.02846921938220219,-0.03128732433475812,0.046727486964198,0.0327499995554799,-4.676853495377582e-17,0.00706413665287621,0.09917153130672918,0.04412611538565396,0.0,0.06194683064043139,0.042665947914624455,0.28475222918863813,0.21806404456072115,0.0,0.010338305572290193,1621
4,2013-08-01,0.09726787438432148,0.010729263360109147,0.006105980988310449,-0.006428919515299251,-0.0006435698682983214,-0.023645705240063042,0.0483893962639935,0.002774704471060485,-0.05440172617005678,-0.0226653264835317,2.2170611068555522e-16,-0.02570706961982893,0.04910287507865524,-0.049414530316750374,-0.031169996762869825,-0.06307869704303642,-0.049334071645790095,-0.019749220130991212,7.380280158029996e-17,-0.018451360807439005,-0.06190363573209802,0.0005736633633891541,-0.06607824460478508,-0.03183173314401376,-0.025351715936436862,0.04425489671561688,-0.06164148007333514,0.045101811953210905,-0.05297807984971621,0.10311725971278832,-0.0895930022937058,-0.06703231417196803,-0.016563759609485203,-0.059852709570872534,0.009044736166754731,-0.05858423930881469,-0.04523432650902342,-0.05307528234145072,-0.008432592176747952,-0.009931786518700945,-0.03086830175218578,-0.048104402094455725,0.02052942568654087,-0.05098054591138582,-0.010349401522820259,0.00806335556747565,-0.06897082091244751,0.0380713931333625,-0.09016978976333354,-0.0551880180871252,-0.012719164889699569,-0.08755610845230795,2.8285856662307785e-17,-0.08472598047910092,-6.485175603687309e-17,-0.01560034682020044,0.12471753640562244,0.06085356355421396,0.04374192706200723,0.11765284021962637,0.4358784936149006,0.039665912648194274,4.892527752628915e-17,0.10788938258910705,0.19855482377367645,-0.04693579622768882,0.20087859982278713,-0.0809061868910836,-0.06314371457475265,0.08629556529530756,0.053784494767463206,-0.020497631045667646,-0.07876176123390498,-0.02086847586510231,0.23274930057741944,0.01848337090622669,0.06846256017556099,0.034542452850398704,-2.1827409606691492e-17,-0.0052625227255517736,-0.15613698543127946,-0.03121020626432857,0.0,-0.0018833836383452332,-0.019524219460502385,0.08229192616396513,-0.10996022005193903,0.0,0.050944865326649845,1662
5,2013-09-01,0.0768294134537316,0.0002251028945904033,0.015063137311272744,-0.01709602353485619,0.02345776038234164,0.04271995549362452,-0.01143959789089595,0.02259091382273076,0.022360107475572183,0.36186887380217986,4.810413202209813e-17,-0.0009853871462122549,-0.07821779064860743,-0.07939416131762529,-0.07827258346482854,-0.052786800355293165,-0.09686124765912646,-0.12094260135557883,1.5573787369020354e-16,-0.02727985312209833,0.12713375905109117,0.11790270351599362,-0.10704443099458001,-0.027963402625272277,0.09909946231379971,-0.04544728172893803,-0.0137767457534851,0.11677940834604045,-0.03710386583811552,0.008849580188021962,0.13877930777680547,-0.09069851232592825,-0.06247127572059334,-0.004148473274250868,-0.07518027361719369,-0.027086796128589382,-0.06275789633485108,-0.09282048617136696,-0.09290763848969899,-0.01612833581448881,-0.014990142055269341,-0.0048150442650296095,-0.024018557110540482,-0.10064730922019624,-0.002808530862834464,-0.043496804717274615,0.06589575304560358,0.028828243446906227,-0.13075172159554294,-0.0744429225116939,-0.04991026374985863,-0.0815118408065283,-8.502463791712669e-17,-0.07444792455103842,1.5937046820160306e-16,-0.11569824938223006,0.3569005426259165,0.23338789041333668,0.027578184117842287,-0.045139935089086244,-0.1104945883275404,-0.08405796661909877,2.4429915230500186e-17,-0.16719323361667382,-0.11497306633093915,-0.04093364752908389,-0.09953004785236078,0.14921198934056729,0.18481451737986576,0.06374914890267444,-0.006497474058385397,0.01583003094948389,-0.039163471619681076,-0.036175206667097407,-0.007542750661443179,-0.11493875740720146,-0.015053445401829749,0.11507829488866356,-5.408756518882644e-18,-0.009667676474468617,-0.058165522606791725,0.12156696485123569,0.0,0.04139751720159023,0.2152355075375987,0.2915682684714538,0.1897847108623259,0.0,-0.03706930459882475,1699
6,2013-10-01,-0.011897728790500816,-0.0052597352712924605,0.006403639402680903,0.014870114706339137,-0.0020792817824649605,-0.015380460364065266,0.04045856251466177,-0.0015906000078583977,-0.050134586063664055,0.11730580487634384,-9.396255511190772e-17,-0.013367671652203095,0.07864822656236116,-0.07721547157484764,-0.04804765818174698,0.017655506451236862,-0.04923749340303607,-0.06180471784915974,-1.289454642079909e-16,0.20199118273649896,0.035476927905435045,0.0007565442792251916,-0.0407160254895567,-0.004400914391799524,0.00981576977777627,-0.0279931200649242,0.006875358622829896,0.04572625540769292,0.011468302757403171,-0.03782686607495755,-0.029404525917839968,0.017165247041581358,-0.01259903756850356,-0.02959299687953852,-0.028368853108722974,-0.02668904585350113,0.009434228992109953,-0.03484223487503943,-0.04825446768873405,0.026076474118176683,-0.008416048981592969,0.011774935381270465,0.028261824463193776,0.06870735706643166,0.04905446161477933,-0.021096382454981875,0.06711368487343274,0.04542452095507818,-0.050767377940668455,0.029549364696759797,0.0508914562319939,0.10034874197613536,6.518582009633579e-17,-0.016401759991745726,-2.0080364292968388e-17,4.389661804378008e-05,-0.016003083446013727,-0.04442918411148314,0.014370458443773763,0.004186378485291291,0.006702699659775862,-0.028133700926518256,-3.255516657951296e-17,0.28703049351327375,-0.024884216925050922,-0.030592490043995845,-0.016914411040725524,0.0028009800660825715,-0.07382088818787,-0.08211938908570807,0.01554302595497287,0.004621660569849661,0.0002841536268808863,0.03293665607614661,-0.06892271201600353,-0.031133745237600447,-0.0660624853793349,-0.031834380797310574,4.618869054188215e-20,-0.007965461270199347,0.13003629837708577,-0.016024774052822197,0.0,0.02603983498598745,-0.11816267590223006,-0.18963449496161186,-0.03895292770959274,0.0,-0.013382750918238692,1718
7,2013-11-01,0.08227691768578027,0.005679744620865425,-0.0013690118177409095,-0.0002303598372792124,-0.004604410431353409,-0.0028597424265343827,-0.026584016870419513,-0.0014927338207685657,0.007753368621667494,0.016303340278701523,-6.913522484412557e-18,0.030339010153972945,-0.025608073313205214,0.011217805796543322,0.0005072195797045723,0.0039179880602203485,-0.032112333051258754,-0.037239777720056794,6.430273430076699e-17,0.029773184047172378,-0.019709195995137024,-0.010927919994816796,0.0009474558485169449,-0.03620958193816277,-0.002745440140796824,0.007576298583879253,-0.05959438820038682,-0.06182559385465214,-0.02292953206242425,0.025464037481175938,0.005590555956735226,-0.02927876776823815,0.022877186454338456,-0.025545941992161793,-0.05501772112410197,-0.0015260437769200417,0.025652387252562664,0.009442336654554212,-0.015347317495042291,-0.002898522601811348,0.03145737309256491,0.03527982881329809,0.005805601339339772,0.1449348430264396,-0.0039068976414507964,0.06915495889696699,0.017471758858243844,0.02771865869552309,-0.0745139529565961,-0.04898572237785236,-0.04759609957673246,-0.022714805058840222,-3.406353895533725e-18,-3.126316502183009e-05,3.150511396976765e-17,-0.044730814066704594,-0.01284514840224316,-0.02634177411302375,0.027116825342014535,-0.030799465846594806,0.008631266817420137,0.004721766304118283,6.346778176561591e-17,-0.05411204051070928,0.010667898788287682,0.14224944119130487,-0.042604683992554515,0.06106439589965157,0.010092790063364492,0.05750170177448423,0.0072331462678346305,-0.031053085876597948,0.02162342420854132,0.09731218221609664,0.029088100594096552,-0.05397784587640242,0.015827153324182247,-0.03167640344641728,-4.727763008743266e-18,0.012014178377704802,0.015964895679407617,-0.02498382402441951,0.0,0.0165409020915374,0.010467220993842428,0.11524678183423098,-0.0961086723064819,0.0,-0.01702033268497919,1741
8,2013-12-01,-0.025509090808166077,-0.0032140357519059976,-0.006860792299200141,0.00886491987345088,-0.002456963905030348,0.004231735433821019,0.00021211652003032266,-0.00963676593116767,-0.008075718913639951,-0.07586439657202507,-5.4982921484023137e-17,-0.07578568782486941,-0.03206847283051449,0.021029531623685423,-0.03856086813756352,-0.0012200251525127624,-0.011622453261408044,-0.019403165818649145,-8.964399103096539e-18,-0.026382809840810557,0.07636168340172628,0.026888368645613843,0.0006710719569883606,0.0346465521861665,-0.008895127650088389,0.13818324498374748,-0.040559254586308595,0.04987332147451479,-0.013810558622753417,0.044562081478320054,0.04093225536868793,0.052329291601259154,0.02039036390206731,0.058659968701392146,0.01602096412277718,0.022662901681085004,-0.024706924619034027,0.013016806344297471,-0.02219441849222923,0.01708237734940305,0.03738794092075705,2.8168642663860522e-05,0.010193822023343409,-0.03431557278543765,0.03299428681860814,-0.011606306058974175,-0.03153358237089179,-0.03249139902006167,0.04271186357863277,-0.003915752958580334,-0.01889603835295021,-0.01769690788019558,2.862499089159942e-17,-0.018027845139508624,5.5700743848407156e-18,-0.003986317839616643,0.008603839374179986,-0.030041129874906005,-0.033111814282924236,-0.01780955449487782,0.04874937578591874,-0.017109216528268547,2.4483909161367522e-17,-0.017693825056285084,-0.006535022033113921,-0.06838415913120954,-0.006314604389284752,0.008216764503178257,-0.03491765404646842,-0.029171490760107027,0.004123773878201353,-0.02635711934335548,0.05910691410162568,0.01784481160869146,-0.05687771758868487,-0.021005749668425028,-0.018770041847114657,0.004175180396107236,-5.635404017673032e-18,0.0007655343929115904,-0.025735938916455058,-0.0010882167321517784,0.0,-0.0004712314333217629,-0.01906371660917575,-0.01801112351068379,0.07348606139589,0.0,0.0048049990111886515,1750
9,2014-01-01,0.020166469142320766,-0.0007151234664991286,-0.00023659826592082114,0.0007683993763843022,-0.002790808821139702,0.032319309081547315,-0.08431614163466758,0.01072689783060255,0.0631018860175795,-0.12607137788921802,-4.833901301835324e-16,-0.11569082871973932,-0.06419532321422305,-0.06637567024347639,-0.07930497744567142,0.04419334490972602,-0.07025293329170879,-0.001853776853879975,-2.4658106930607314e-16,0.03802253494393905,-0.0762294205106244,-0.07207194818622815,-0.003343960912728622,-0.06341583877595007,-0.019369626142212486,-0.18128777434383808,-0.059611024416960624,0.038272722501474274,0.026133428169091418,0.24242987800242224,0.09740601943753462,-0.06664051722844239,-0.02830549482175175,0.020638345424714218,-0.023055542342862556,-0.04703810265688643,-0.03417904387239873,-0.022819121728822507,-0.006372754907481837,0.006842632828044553,0.01952842772773186,0.005731265526180342,-0.025640096624246343,0.0037016191904219974,0.027152027190345304,0.030002439819691806,0.0615166101645383,0.024906674405718785,-0.008530341832093074,0.006640908651778479,-0.06492863711560627,-0.03785325855759304,-9.629295028096678e-17,-0.030980248829050726,-5.938112028582792e-17,-0.06074779088536835,0.029567820895626942,0.038865348714982574,0.01378013933964491,-0.02512237956625997,-0.07555971465465276,-0.010614093824820824,8.351472088204294e-17,-0.005898809067472855,-0.01877242140379274,0.017158324208575604,0.0017597400502133917,-0.007359552275547,0.04825310303153785,0.21110617418607658,0.1602188226939183,0.011487123388195747,-0.0008997494078545609,-0.05298123344030684,-0.053742398455632175,-0.009713241154929456,0.004060146853656695,0.09825378369383567,5.194057640465509e-18,0.014899343223417506,-0.06283390680217561,0.023659975154090906,0.0,-0.008966912087579954,0.18404381606134845,0.17294139190274094,0.11730309639268242,0.0,-0.03168071505148834,1763
10,2014-02-01,0.044414682129841745,0.0007110896651329625,0.013801675768169784,-0.007867269367688768,0.003962564066970326,-0.01073603677547276,0.004205468267395773,0.004847169854873851,-0.027347952110106162,0.03390496762948589,-2.42378311751117e-16,-0.03115697908094904,-0.05488060604043286,-0.08986417110772066,-0.06433830118452874,0.09745830294422853,-0.014908115620104492,0.01546714995220183,3.125924689535202e-17,-0.017237348387580762,-0.03779594150308546,-9.645173279309964e-05,0.09192322080242162,0.0011349755260914125,0.03583974432418793,-0.03319842220682861,-0.016197316024352915,-0.09129065049631101,-0.07313562167443818,0.03299270047416567,-0.005910900568152491,0.10955391757264937,-0.03154109993217915,0.009380816655175777,-0.01037299310078128,0.005187784962764938,-0.03663852596768903,-0.047746680051602305,-0.01699556400051251,-0.005122399824694359,0.006414008739391416,0.004578078380924177,0.10627391301785882,-0.02521197732012371,0.04503483940681342,0.008858535628041304,-0.035471320434754657,0.02363327266271957,0.08314304287420489,-0.004585924876189937,0.007162860269662302,0.011656281924270578,-3.7231016700901016e-17,-0.048401558026145014,4.6014319638583814e-17,-0.049120988934965734,-0.018472714861848684,-0.030382507807516945,-0.0176522285735167,-0.024310197775619678,-0.03607224887063508,-0.04172905501204127,-3.255662777044731e-17,0.20676000985574905,0.14461111333595467,-0.0259260750714801,-0.03100570582645361,0.11186995999381841,-0.027564811978195332,-0.032635639303727634,0.05949160402884171,0.040514082885901914,-0.0453054844131561,0.035196747730531955,-0.06418694448036275,-0.07780845797002084,-0.0317043491424885,-0.025384684216643895,4.4524833161541106e-18,-0.009661180379450296,-0.01823875471483425,0.01048277924072117,0.0,0.10700527945208999,-0.018494932487327302,-0.12999934461340423,0.08508947341410544,0.0,0.06155039404050802,1837
11,2014-03-01,-0.03135246702187357,-0.003082769122312659,0.010534846370239227,0.016334789936335397,-0.002059839949232724,-0.019908616918895956,-0.021076463672962797,-0.0040916416641881065,0.01188426996172807,-0.03456677382762018,-5.115204883650983e-16,0.010261592908873912,0.0047200231695989385,-0.04349789919381228,-0.02560288397323126,-0.022794263443271155,0.0045662644429682875,-0.0223279094636348,2.2095880697575573e-17,-0.05441897509445215,-0.00982254782805575,0.031223604869636847,0.03608223370515436,-0.01624790858741562,0.01765735212442625,-0.024562749457295543,-0.013041201402685734,-0.020220289140282233,0.04563514093421203,-0.07724129476292357,0.00021509431511924546,-0.0038918269188711573,0.037851055687193325,0.009246403740509982,-0.010401955466934289,-0.004715773335769564,0.06840890652589923,0.0014800682033276388,0.02295319956488906,0.005462396776935634,0.009413603359464987,0.009596075037635632,0.010975861228406656,0.0032524865622691737,-0.007822565135643958,-0.01929421227652061,-0.036514370333238524,0.002570580650862688,-0.055342272557281066,-0.009036865524016256,-0.01846357607906387,-0.006257212947362363,-4.1371876946683916e-17,-0.00133269801142608,-1.536901719315487e-17,-0.009030337078754669,-0.022774313071830223,-0.01811015648358442,-0.02918055707752642,0.009018767284613306,0.07133068309406726,-0.0527574904332562,-1.8095367499835645e-17,-0.025315874871272126,0.06741786388549778,0.05708455796213753,0.04844171360647504,-0.012146067250995925,-0.026066746561374095,-0.0008462792149424025,-0.007966979130801927,-0.009188797691693115,-0.010350704118912772,-0.02361754417587503,0.0132350518397981,0.11342175171979331,-0.031239398914869827,-0.010644620400497016,-1.1168474464586285e-17,-0.05534687586106404,-0.037943991562928256,0.03131764505842735,0.0,0.09628938037012921,-0.024025582225905298,-0.021322933105653773,0.10399151597193808,0.0,-0.009180067629588309,1845
12,2014-04-01,-0.012183976036478871,-0.0061203181717340415,-0.0035262638213782414,0.006068506934016914,-0.0008948756500932913,1.3071021115649076e-05,0.0010083237015328051,-0.004326090891706723,-0.000481709187802294,-0.025481977905110517,-2.3654705700468526e-17,0.08370607403686697,0.031335403688881,-0.03463155183237916,0.021853428191070154,-0.01681139246778003,-0.010014740035687312,-0.021047376026142754,-4.592329875839088e-17,-0.046756951379752346,-0.04140731224880469,0.02942059271904098,0.04759203163264118,-0.026192269707554075,-0.03421978109328705,-0.03126426127334549,0.0058206637577046605,0.004379237296934024,-0.019225242588957643,0.018995456756741594,0.029116962447098597,-0.05307246465041471,-0.016716505809182814,0.00020236606568681216,-0.00795091157019814,-0.02912572831252476,0.002192232624783185,-0.0007153952205332646,0.0069461212640327934,-0.014419294286211849,-0.029068771291380677,-0.015326277778244737,0.03307589524617014,0.007831043869212828,0.003735807211308593,0.030736978528353068,-0.007269590632477035,-0.01739536969587472,0.06754467849250455,0.0038562379318321733,-0.025941321873604612,-0.013950780618641774,-3.747014279600305e-17,0.009070193694950917,7.060682306543766e-17,-0.017752503298850163,-0.012605664865096133,0.017127271914689206,-0.0148568795016325,0.00547889205435892,0.038773791305239,-0.011303122442791518,5.4977760778674534e-17,0.06804122976772616,-0.012898754449670018,-0.05230181469278902,0.07332593718522182,-0.007574223972265334,0.057103771372183185,0.0028025823480791086,-0.011087677600436108,-0.00013728109336762478,0.058488418248447034,0.02014370780340969,0.01454176368721987,-0.008777763146182886,-0.03411015889249913,0.0430770935921073,-8.119017702466474e-18,-0.05419393217332333,0.015534918583736446,-0.006495932803848969,0.0,-0.02341386015140983,-0.017376029858310407,0.007307370819071168,-0.037859718329890706,0.0,-0.010591544603327716,1849
13,2014-05-01,0.02683374852725505,-0.002992312887413179,0.010869494308068153,-0.008750497859547486,-0.002918388663207733,-0.0002902199733666774,-0.025168222469675205,0.007442483327140217,0.015857396954816545,0.007713467636827525,-2.964118269280576e-17,-0.02470224638328294,-0.006631575695129201,-0.02413050924741661,-0.0030239994729592138,0.020088426831247067,0.02937862937633219,-0.004182519084049305,-6.320150046122815e-19,0.04907666946248149,0.007963563523588128,-0.03993252176907272,-0.024791135351243693,-0.01003875769120207,-0.024313869729403623,0.014649135021514614,-0.032305510507629816,-0.0637906350776139,-0.026196645355555756,0.020363142656106774,0.021077502427660766,0.02476718159138191,-0.0039036894260920225,0.007364740650036067,-0.030835106310681887,0.00029713673311989285,-0.001849354439640796,-0.006272438974596619,0.009585197479618284,-0.002373592860752295,-0.004997491638810793,0.0030565544860768467,0.005177112706957715,0.0018960158945773471,-0.00047183221062146834,0.03805291701713748,-0.008340951626367572,-0.025583534993662324,0.06981926575870914,0.011276844701956055,0.005842589709577295,-0.02562414802903769,-4.333130440528221e-18,0.003968950128779725,1.7467673026435084e-17,-0.04670770851489309,-0.001654915794775319,-0.00010936334097001905,0.008030686723068595,-0.01938028485734951,-0.04225504435741391,-0.018763924428627787,-2.6390277876399534e-17,-0.003492668042892554,-0.03819950911427572,-0.0037622313884737267,0.011394383917144722,-0.04013895317358558,-0.011696436530780386,0.05414515810297878,0.0741575869255001,0.01193760353274449,-0.006517239300284621,0.040601240158119084,-0.030563972809528505,-0.0013495833779675163,0.016011286220046148,-0.005600826233548826,8.013638814086213e-19,-0.0028287788395471693,-0.009602912563056086,0.020306622912473822,0.0,0.025418772011484535,0.017556639219462856,0.01733876078385821,0.06175216951330552,0.0,-0.006315786743825293,1838
