,Trddt,const,beta,BP,earningsfactor,leveragefactor,RSTR,Non-Linear Size,residualvolatilityfactor,Size,A01,A02,A03,A04,A05,B06,B07,B08,B09,B10,B11,C13,C14,C15,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,D44,D45,D46,E47,E48,E49,E50,F51,F52,G53,G54,G55,G56,G57,G58,G59,G60,H61,H62,I63,I64,I65,J66,J67,J68,J69,K70,L71,L72,M73,M74,N77,N78,P82,Q83,R85,R86,R87,R88,S90,num
29,2015-09-01,-0.022071636678065193,-0.007644874457002613,-0.014039246947053049,0.00515630833748775,0.0027734085769540668,-0.020312195159668846,-0.03221905325270855,0.020189712642993757,0.02277893706396254,-0.003170312686513249,-0.06202531280013242,-0.05666788261109658,-0.06999515500135298,-0.037832096116880876,-0.018000436161855447,-0.009030725106745838,-0.12790234816994916,-0.047817798614569015,-4.995259140760793e-18,0.1776106358279606,-0.043334531709486174,-0.01624263360312929,0.004914179644289375,-0.007852079273688438,-0.06231888253554631,0.10527286315028228,0.017011700365371724,0.04469907582285728,-0.04726871195015289,0.038461224031897515,-0.017980512999002645,0.00776400974149256,-0.03383765312801629,0.008086270630850772,-0.06516914014374722,0.0037201468674154838,-0.011848329719046282,-0.043893181010715064,-0.016558707335570827,-0.06208748697177431,-0.00018958448063187416,-0.0022352049531517287,0.07684390224079851,-0.0709333420846276,-0.0019369932686117614,-0.022882866442134872,0.020870409421360526,0.011973798344744366,0.07206364284456727,-0.01725453629670576,0.0007931026674418418,-0.017729505090097325,-1.8989319426423663e-18,-0.00818005025502755,-2.22973286875165e-16,-0.10152950635260895,-0.014667460345712726,0.001763260832532719,-0.05175951373271781,0.06279290603075924,-0.07049984743746208,0.009162576334709191,-2.6270174922944916e-17,-0.06595910270982049,0.0023177545790332666,0.04430656882762687,0.055472782799737864,-0.12578206333754435,0.031888756894075325,0.12988167658311733,0.05180631400421916,0.06707105790922165,-0.035207582353029655,0.020830683790013828,-0.03766158487122204,-0.0262320583640217,-0.07231707776454915,-0.023929075956765716,-8.931009212037115e-18,0.0608855665704992,0.05901524460169857,-0.013760503547938164,0.0,0.1120259446728902,-0.01583698743079568,0.07378150991498932,0.2794703288630732,0.0,-0.017311166763445556,1769
30,2015-10-01,0.22911992841806542,0.01542448082757255,-0.019177728544546604,-0.007947551624599222,0.0003075046291849718,-0.025752908941763214,-0.014334914535487353,0.02117065682497505,-0.020117853243346733,-0.1342267768911133,0.08155407722287189,-0.028654201205399844,-0.05415375625064945,-0.09451699289271218,-0.014577811165052646,0.04762812451368484,-0.08145386861106711,-0.027316121219839118,-1.608947957262787e-16,0.050565709904376484,0.005636523942054001,-0.008173046004383896,0.0349102715017905,0.041547708420458705,0.022030109164607584,0.015425373563300385,-0.015869095620096082,-0.03540607159579455,-0.019738690982939674,-0.021431532514442436,0.11324327624496258,-0.01968840011050195,0.01753844516677812,0.005737945250871252,0.038706086245264046,0.0013515576501563174,-0.02192212212055306,-0.07987106608475017,-0.021677256509001288,0.029383619831998158,0.022288367710943113,0.021788889433669755,0.0193516552747636,-0.015628578115807333,0.03318830324763662,0.023444967430200372,0.04068488925422341,-0.09964016609594989,0.05075593477764487,-0.03662874373256268,-0.04837350390497437,0.06353283191545703,-7.44955337472567e-17,0.019689796184285187,4.656615188479139e-17,-0.006199292738773524,0.0015642935763740193,0.028526862359416354,-0.02045639240611483,0.00025177155532820836,0.016859961791311204,0.007670059440703267,-1.0878494276439439e-19,0.0971326920447394,0.0006759422747524089,-0.023727426201816424,-0.04378178100299343,-0.08374574590759659,0.014422263930561632,0.10315541214524865,0.08954620868433871,0.07730470761933532,0.05115006301798087,0.04436065214345805,-0.02833359382812997,0.03433007118560895,-0.010280456115229333,0.011490790873544033,-1.824314118679945e-18,-0.008589551765708116,0.07293130870422883,-0.01360609774548941,0.0,-0.015554649537738604,-0.008650036333777547,-0.11025214498391778,0.003971532536522805,0.0,0.025915840877489407,1802
31,2015-11-01,0.10400816948152425,-0.00959351937064391,-0.007655689011963701,0.008463315730194,0.0037877691594939474,-0.002552408156329711,-0.039555623707154826,0.01649455210480254,-0.010447614502148924,-0.07871591455380009,-0.16910718646179096,0.08999521841239688,0.04843056429311838,-0.08193559011913576,-0.016128908366746603,0.02111174167663859,0.059544362540997424,-0.020753652677342645,1.3040181673298618e-16,-0.10022200775141007,-0.018464970977036355,-0.03613202119451948,-0.017451530252246023,-0.034526471349508904,-0.009232661938736727,0.020479570993858102,0.11956061589533042,0.23488842887875994,-0.042064333516179074,0.045817717230414536,-0.06958644577591666,-0.03588118075061644,-0.0004816995204305445,-0.02807777843491488,0.015922978192686354,-0.00786025647140264,-0.006319143461424764,-0.05526731467984934,0.06586405842086611,-0.008580269450887553,-0.02932516823539013,-0.04786731663359375,0.043743267579786936,-0.0384336506135097,0.026342320000438603,0.06228635474411721,0.011054509292081835,0.005399164536288463,0.026539753082642517,-0.03129763103082706,-0.0796582601268905,-0.05450545865397028,6.1042840421711e-17,-0.056519654538133096,1.2026241297542905e-16,0.038068266600070615,-0.01648981404610926,-0.05734834869711733,-0.03629976928894988,-0.09619478990581776,-0.07554581847119869,-0.09161119858324873,3.330274513085328e-18,-0.06696948002464431,-0.08869351228851768,0.08395470174489289,0.11242055711465782,-0.12389426234065304,0.018602301736190485,0.08165799492636973,0.024426341798737882,0.07261153498733315,0.1314144077984427,0.04267512634772792,-0.03882222519566518,0.026639327784966,0.06549117944544175,0.021645124059273955,1.8790716550940017e-18,0.020655579694412535,0.0005555854061404797,-0.05448696483421137,0.0,-0.052792235099757674,0.1028708552689306,0.08073606232515684,0.08992693771599583,0.0,0.16622055526846635,1855
32,2015-12-01,0.06679247231452226,-0.014883854079887487,0.00912373867621208,0.007671013570644513,-0.011372305342375951,-0.02029695107324332,0.0597256383916005,-0.00199006164496828,-0.0846073335161305,0.0034147785823506298,0.21822919393689022,-0.005970195621438388,0.029683864332649173,0.009879618999500087,-0.04915284784442525,-0.034487978683518106,0.08507590396023015,-0.037791616339895084,-5.14415936625694e-17,-0.07701968913858927,-0.03790771813822401,0.027078040803883856,0.0033901905025264106,0.021012891654070012,-0.027572644568888506,0.08550469605061342,-0.13285434678435376,-0.0029281024548389635,-0.0533308678321263,0.020821356622390794,0.3431108333977068,-0.03718815067964714,0.017423900590052714,0.017999278448511805,0.013922458683117632,0.01848129872485198,-0.002915228332831174,-0.056792628661056214,0.015503570735294504,0.01459927534693973,0.021642591374353738,-0.008356263181422133,0.012670276794624825,-0.016960726013818022,-0.0013212609073343547,-0.0002065493210983353,0.009776871158503408,0.04673210361432448,-0.05691857151024607,-0.06292038126951818,-0.03207999568412063,-0.05215134444547487,-8.630822207575691e-17,-0.03442887731917002,1.1013743358650914e-17,-0.011171645315247931,-0.03875673648488374,-0.004385599071050484,-0.0944730191392262,0.03212438009179865,-0.054892599331643366,-0.013896354445207102,-6.884603318824537e-17,0.034186168064777575,-0.07118084799093297,0.010599139394300173,0.007217824799368392,-0.016234987357304553,-0.023327807285001154,0.013507835380253469,0.058820795867382134,-0.04603633729878581,0.008889856962454885,0.04347279841511036,0.08162962449958472,0.08532528042069655,-0.01386826199938417,-0.027258437550438344,5.3949427601310825e-18,-0.03704588100266455,-0.05565842941614321,0.032357976373676926,0.0,-0.09045367880867534,-0.07703438245620285,0.016332089842592233,0.056548532607121685,0.0,0.0467581649668482,1910
33,2016-01-01,-0.28805907135248704,-0.017509434179293123,0.0067642527948361605,0.0061458006851797375,0.0022236764278321056,-0.006380189579410275,-0.013594440208950929,-0.013448943795683583,0.030120723878191452,-0.027281888909594734,0.06299721242309853,0.05915265025900595,-0.06936977789294396,-0.0164995092472017,0.09445381683007478,0.034352109478280844,-0.01931801579561699,0.026603951898251335,-7.111954973769566e-17,0.0067139399202540695,0.03735800364227597,0.013188967223955784,0.0509391272485986,-0.03020017757078161,0.008894076962089175,-0.02275760265079392,0.002386855089183546,0.03443509255604738,-0.008577423657126139,-0.070656428429469,-0.04378931854694913,0.03151389369557671,-0.01423568954462126,0.013904281339931691,0.01943698338781278,0.013066294119441529,0.003262155391321237,0.08396401087324368,0.0019307214445596077,0.007241716859224473,-0.03341612707530465,-0.01737639008650837,-0.004198124386143608,-0.005448501125324634,-0.011409372919311402,-0.011875679474075345,-0.02492975015498375,-0.026680493869751423,-0.06465719840867748,-0.01942666581900477,-0.03640131904122125,-0.03730095875128471,-3.1848461557617273e-17,-0.01407451485908788,4.4837755684726954e-17,0.001566081273518035,-0.005085432186958335,0.03991159846792392,-0.040132033998205405,-0.013807938092087756,-0.07354095228689243,0.019735155954022032,1.5015049548660601e-18,-0.0378879836436298,0.033737848604476005,0.12456293507573421,-0.08142562099040775,-0.008289194834931003,-0.07946214106672526,0.020093946820885035,-0.028740310064247935,-0.00205967194679358,-0.005777554157402581,-0.043276785033309145,-0.05595572308512565,-0.004570717675627401,0.009285301030191831,-0.022865354318686512,-1.9506789789686102e-18,0.004107770040371855,-0.03201892236505447,-0.031301918280382576,0.0,0.11619104625468862,-0.01619530515176715,-0.07803367473691031,0.03131827846435589,0.0,-0.004056731849957444,1948
34,2016-02-01,-0.007600786057146645,-0.0011206011716421611,0.0019202596575946728,0.0028475881158833644,0.0030832548509711266,-0.0036529981864521243,-0.027655111500004135,0.004469073937885003,0.02649805459908762,-0.011133312924451227,-0.030060170565306323,0.18762349528377714,-0.049079898547931516,-0.0250431189860328,0.0396809229065133,-0.024890542658429642,0.16805285115404234,0.17035059845454492,1.6563392570862633e-16,-0.0149473325486333,0.05316772968718393,0.0057149971509053744,0.017369135873702125,0.03369407528042548,0.023166351852217836,-0.10978742067780897,0.053482217922687536,-0.018748419535972175,0.0371039770152022,-1.6497180439487003e-05,0.07072390302857608,0.05996925800302037,-0.011217176242972027,0.002686125212568841,0.08533610474865047,-0.0012777992562396975,0.00782492916774952,-0.007217506382546349,0.08968332866216722,-0.023889827322762566,-0.03509086785745011,-0.028720653291936845,0.009094578320319206,-0.044884131488806774,-0.013002378528270814,-0.0008508287615222139,-0.030590746709503368,-0.004409818976829304,-0.05664716644502651,-0.02190398362031268,0.005794244735678767,0.03514058705768558,-7.998538363917319e-17,-0.03691052783624479,5.279196518806433e-17,0.03778401027311026,-0.02652637001472565,-0.011230732579460067,-0.02914425384383094,0.01472603183477134,-0.0008007552759002681,-0.030249016445110726,4.6780477541127035e-17,0.04319142541086311,0.026571962583644075,-0.0972612135825067,-0.01615273826553627,0.03127902847607935,-0.048252470791145086,-0.020482982183356212,-0.05228505418981261,-0.015368436025698168,-0.055551274055065776,-0.025694380399774494,-0.06669906291194362,0.027260660349433904,0.1006619892802677,-0.048811475690762704,5.810804960080208e-18,-0.06521411238632649,-0.049415920087377226,0.003624637047902889,-0.037393872214092745,-0.037475962791733534,-0.040677202976972124,-0.04921243457963821,-0.0087249151918519,0.0,-0.01541518000278614,1991
35,2016-03-01,0.19889283435699873,0.010677508396659896,-0.01611314034715633,0.002557765258048435,-0.0036610884082859583,-0.023386135839085328,-0.02223236492264972,0.003143143641046904,0.0006993488039746115,-0.0305061614884747,-0.13364655420542423,0.06827591461803156,-0.021929649553034163,-0.02812041476114943,-0.07076304778944593,-0.007559318819937443,-0.08394796080065912,-0.03312852604714814,1.5277402392546604e-16,-0.15134986454355012,0.021989803297525465,-0.009187347681729855,0.053021165949254725,-0.0015759071897103074,-0.02628499084251469,-0.060041791413059445,-0.0543611778074066,-0.004855625443384762,-0.013009234197468602,-0.0029858598354699298,0.016151931916701827,0.0009643325487197346,0.016092434238933057,-0.028677409842406368,-0.041491631978007655,-0.00021771266696822035,-0.0026519153225013255,-0.06110780944948957,-0.007598120932989229,0.02233932422786585,-0.008005509915713641,-0.013964550346785207,0.0351314763853463,-0.004465238282654712,0.02359116698741196,0.017921418861038475,0.006111294658469855,-0.0018818147600771825,-0.00648032043847397,-0.015114458762913154,-0.004384235412304087,-0.038992519894721876,2.1204577041153064e-17,0.005378559350374277,-1.904986424258016e-16,0.09662055434414028,0.002044480750026209,-0.024278615637506294,-0.05022074680663744,-0.018888929991830856,0.07787137141796102,-0.019718801304628296,-3.516617668747855e-16,-0.061421146522432954,-0.09885320274203316,0.04943232524796594,0.02389896052853016,-0.08791560327146039,0.010862426561634747,0.06847909842369043,0.053735576280177236,0.02401716265313293,0.10032209743722251,0.03271999485035054,0.08761989077212089,-0.04600041187914519,0.6332257585455154,-0.016471130794192337,6.627720785549329e-18,0.015047851291838183,-0.015385521584005558,-0.028585966005723128,-0.010559903954512118,-0.06445931840844701,-0.01455695701711735,0.05585495379122442,0.11791653297665022,0.0,-0.012142088209606616,1994
36,2016-04-01,-0.006997847234608078,-0.015956836828179354,-0.008400123835669026,0.012853183653815183,-0.001113112808227908,-0.005246631263490236,0.016132980299189633,0.0028117467495091383,-0.036904156412284124,0.02380374222859695,0.03998263462241104,-0.09652415104037568,-0.00591763096613152,-0.023879130855286795,0.12375541102760726,0.060874764154531726,-0.031200709160946534,0.0565989381970077,5.107298958637309e-17,0.018933891075232814,-0.01418621899692151,0.004362928495050919,0.01920663737518423,0.022635904520648786,-0.023233859142532294,-0.0264999539156742,0.005399705760847947,0.04435111709837336,0.017650009344932466,-0.022946863079883868,-0.046076479068238946,0.05898607939704306,0.021767494832587993,-0.014367107876834229,-0.008357575725031367,0.02858840958850057,-0.004202954863187577,0.08386123540600797,0.05045115377145806,0.00891979997474759,-0.01636029655800382,-0.011919760165828349,0.02364047967289707,-0.02515848540941945,0.01773841500172242,-0.007934898055231038,-0.015121477161090656,0.06230526913689485,0.04040343021647817,-0.012715012746023165,-0.02550728441378073,-0.05057206462584875,4.3340088962803625e-17,0.01035040431997502,5.0125981630330214e-17,-0.052428984262054064,0.0031904863501135044,-0.005508898139320849,-0.011014230556578426,-0.042082950767182825,-0.046823074306909865,-0.029622888091178138,1.270178176067503e-17,0.019698091354715085,-0.020816419218401785,0.052143474132513454,-0.001990733587000631,0.04489054711479548,0.006350664906958419,-0.0068194124326419496,-0.03287200602257742,0.02495946232702532,0.0011210885129646223,0.017928602735173264,-0.020721449305130868,-0.004579640030485572,-0.1345577905594569,0.03451639136428055,7.446609330959503e-19,-0.035559433482648714,0.03294340427999528,-0.025739806824284416,-0.07827015967547586,0.03550924721760761,-0.03971384241389722,-0.016069310176362112,-0.024178826707316692,0.0,-0.012765392364313094,2008
37,2016-05-01,-0.012370674851503928,-0.004553941374032748,-0.0026633084892957854,0.0018816448934801347,-0.002135809053395583,-0.0030822265922524155,-0.008239873254663804,0.0007495178820809041,0.009977378937734177,-0.01093053256412082,0.06600111244366441,0.04861881491077868,0.004105183432118976,-0.04601476288183324,-0.06964685793938602,-0.004222092130770297,-0.04532233704085256,0.01194037240001532,-1.8682211121166157e-16,-0.043361255508465014,0.050875198641900043,0.026495060874594186,0.04109749990547304,0.037173897400026655,0.004807065085869443,0.0251817928991945,-0.007728216778917135,0.005544798671740923,0.024670624339211668,-0.019347346304272053,-0.05458226649264456,-0.020470244888640195,0.0027537384584381385,0.006219671960715276,-0.058682458852273106,0.020193864804968945,-0.00939713001423255,-0.03975657223934846,0.025669851529688176,0.018539403562161626,-0.004814934064319801,0.005086524735232476,0.00535937683795287,-0.0005815075250423128,0.02036670493751877,0.06064972005613149,-0.014624690303061422,-0.07962581915405646,0.2015363938788085,0.003994955489250892,0.0003701595748333616,-0.013320995163035906,-5.128986557949071e-18,-0.017399082584302835,5.860814151448814e-17,-0.03260544607733594,-0.0034837613076476575,-0.02770571898411377,-0.007927379195549075,-0.0012591903475845585,-0.010251273798977353,0.06439303662810848,-3.238379496503081e-17,-0.012735026604065973,-0.05545426377628433,-0.015219594211038683,-0.0443503217595067,-0.02068464650531607,-0.0166927334569411,-0.012745080315648732,0.020561809159442813,0.010302323134673828,0.03839630109671044,-0.0017850889184313997,0.024294428990045098,-0.009754934329345584,-0.06784072259707191,-0.035000626890520345,-2.1836558814965657e-18,0.03301454074058291,-0.03666399214193258,-0.008968631746843543,0.018395617171303835,-0.003851462344733356,0.03917990007620738,0.022695940154637072,0.021619599205606518,0.0,-0.03766696030064878,2004
38,2016-06-01,0.06370333465120695,-0.004132978008167476,-0.005940643775712582,-0.0022129091746611344,-0.0004138951658836341,0.006032016282303404,-0.019771541538008322,0.0031784913608690736,0.0004595256831585355,-0.03766109505896958,-0.15291718402509893,-0.0642525117151734,-0.06500415084090384,0.05560196178889376,0.019423267733972238,-0.0047231135098403584,-0.06274431912756563,0.09009417159965005,-3.195569332797972e-16,-0.0013364219187310677,-0.023719452629742836,0.004400528017928903,0.06177379621099034,-0.05850947187290409,-0.05087281163024776,-0.04318691904888218,0.11487224502797755,-0.01788776411767597,-0.032189086758737356,0.009030938081433453,-0.048480549204265325,-0.035212695742945305,0.011666378000775822,-0.003860740863184578,-0.06461821989847547,0.021440894781449418,-0.017041288581673975,-0.05004449036871949,0.01618141433769896,-0.034606649097819124,0.001753947472667129,-7.723093656272642e-05,0.01091531273729461,0.0010162477154697439,0.03284304004370391,0.017877680272333163,0.15168934419234742,0.01749830010790921,0.189897818642492,-0.013744566859047909,-0.036514480407104796,-0.05513348729165689,-1.7556873067638775e-16,-0.017352133673317834,1.08850488075069e-16,-0.050766207164477536,-0.00791471704775322,-0.04207224324935124,-0.008579353879907967,-0.05549735585656501,-0.04487159544684567,-0.029419977814030215,1.426561561041825e-16,0.06890993700573561,-0.009635261301363836,0.8621566019809628,-0.10809438300613147,-0.06882761038973972,0.02006278927783569,0.011031539351610102,0.024678784621088776,0.012201973542738876,0.006131174788630614,-0.014328562426314433,-0.013240789775087265,-0.024262076351996995,-0.035530927016862474,0.005254134232341789,-3.5424678630758245e-17,0.11268368015644933,-0.05712798280110784,-0.04855441013210508,-0.07031098050727157,0.013321141895750867,-0.04377762094014718,-0.06420560520907029,-0.09753192524272455,0.0,-0.014465288228818596,2002
39,2016-07-01,0.0029446619342565084,-0.010814438433786887,0.0007930006400347603,0.018181606290308648,-0.006325888415878455,-0.024138888825604315,-0.02174970524490364,-0.0053102682930967465,0.024727924633209844,-0.009566955932502563,0.02012537372522623,0.0452113901550876,0.020329929305553354,0.022543997596847755,0.04870744873079834,-0.05861249223714842,-0.03774742262830343,0.10034428043638743,-2.418678176148549e-16,-0.04407616227082424,0.006457736105300213,0.03242684643420647,0.04638269504257372,-0.029799607859617525,-0.005092874983749359,-0.01820287485297165,0.12267796966153807,-0.009111897283479642,0.03670436163336693,-0.025722280104265288,0.001572360488763671,0.03470499064313774,0.003187486035108742,0.042819758163865775,-0.008094783415826121,0.03582677650667458,0.03539249733994867,0.01320035484730318,0.006792162597255497,-0.013765920474755666,-0.025462386190772714,-0.01459797021496767,0.016518773859878974,-0.0072495432552481445,0.011065940781921083,0.006052089277755745,-0.07041181200698478,-0.01935218099556466,-0.08170511822795765,-0.007418927581944679,9.139336454994096e-05,0.004923351616322883,-1.0768592868820362e-17,-0.01353120937953257,9.193421329883662e-18,-0.036421759953235225,0.027833055346596896,0.01167590129667068,-0.03926252133665263,0.017702354796948278,0.01720082183154913,0.05880049367165611,-7.666286933054106e-17,-0.007790627904014027,-0.013691229053182496,0.0004062299455599625,-0.01528567264642893,0.12674624114059582,0.033344821113475254,-0.019895425305125756,-0.026199795137898878,-0.08212643802696715,-0.04474710395776702,-0.08614750191073113,0.04274499263384126,-0.029606279904340095,0.012010379980059625,-0.028660189799044427,-1.900599661374706e-17,-0.06861874861388711,0.030875297002348527,-0.014765854785211436,0.012506210156033815,-0.0007032564851188125,0.010352133160186443,-0.05558991943518547,-0.06434996325827046,0.0,0.020070472918840593,2023
40,2016-08-01,0.048915715178728045,-0.004204371970045449,0.006878563911441659,-0.0020853221594231675,0.002793509937909837,0.005226496670051905,-0.03099849231169489,0.009890982041249297,0.023478658265896984,0.009026671817332042,0.13101050395103703,-0.05299924376471003,0.012737099832815041,0.0950288983215869,0.003129570599527334,-0.007180704434376184,-0.05330765357087448,-0.05266865529468804,1.1291141951078311e-16,-0.031434949701236,0.010970550376803412,-0.026950577311666057,-0.039229050259512246,-0.02358133839950399,-0.03024454988937819,0.008130450544106289,0.0733232867364359,-0.022643416532941645,-0.03669742827596996,-0.05698604606031661,-0.02772166751884525,0.017986017891800137,0.0007592402038811754,-0.002707314720567339,0.038338139559980215,-0.009006830813208268,0.01264973701577948,0.042215794410495076,-0.022174472637075417,-0.02054618673030841,0.0079303657032019,-0.01304547077987582,-0.03203348238499548,0.0008038211432596872,-0.012811730324897222,-0.00696140526219086,0.0011626928967013242,-0.0399903948467189,-0.007940407134943428,-0.016720869627725475,-0.005629593852302004,0.0378887870740702,1.1799893252205275e-17,0.06549369819920488,-5.277338915803808e-18,0.03783562340814784,0.00109352137503981,0.0032161157731825677,-0.012077964176344545,-0.004261411348065888,-0.04498341310558484,-0.08419910819227569,-3.5288359566001383e-17,-0.038474680806005614,-0.028846079298797934,-0.03948814755955758,0.0035652871743490286,-0.08785233075156314,0.038658742268733406,0.00022312004215219693,-0.010177270637091661,0.007392560643550645,0.0474882674060943,0.021503634764770782,0.07641234394621381,0.09006551432407803,-0.0275695552856408,-0.009361172641537543,-3.1750650478937673e-19,0.06924501023284957,0.04866595815566424,0.023270540776939738,-0.008644144309794988,0.017855607597147757,0.024498498867717974,-0.011393195014072096,0.012561081449776407,0.0,0.015320873949464507,2049
41,2016-09-01,-0.005403017145641089,-0.0011943533230404607,-0.0001239326478389073,0.005480498216508006,0.001299091789519903,0.002037952857767566,-0.014738354790869867,-0.003414752157276331,0.0059217023662553395,0.005492732018914091,0.014124139392516395,-0.03370205930250809,3.154622625380272e-05,0.02246230453204368,0.018714582937758236,-0.0021733136861268355,-0.04310414283445923,-0.05211969277616033,-5.813390612364674e-17,0.0010238427236706335,-0.015488016874996456,-0.01668357066724604,-0.015015041969300282,-0.01048495934727283,-0.017480805850254376,0.07202331869209623,0.010564221916692956,0.03996486781279142,0.015201574622844969,-0.011580461046116283,0.010804695093861049,0.007385022284284941,0.007739855546608121,0.0033629665754064575,0.022405785278861765,-0.009910472638773767,0.02297982781626929,-6.861679178461408e-05,-0.021340931761033036,0.010741711923817114,-0.01174746876975989,0.008875163129161983,0.013386675941236312,-0.018440452617748272,-0.0008011964483302116,0.002124098364221277,-0.02687928625607337,-0.009962209403253604,-0.06724029576482485,-0.01230382184740927,-0.017706984379695093,-0.014545407773262256,4.709507219880068e-17,-0.014814531851856156,2.4351265132851554e-17,0.02576938959971759,-0.008854221865640619,-0.0054331281577474945,0.011650471779205779,-0.034880249591244514,-0.002574431362997077,-0.022760045124810262,1.289549725413783e-17,-0.03027929451097497,-0.015767409871139774,0.21205304415742376,-0.046095954170995344,0.0364149704079823,-0.018285248912317878,-0.016289590199821794,-0.011221057030508111,-0.011004616012838841,-0.023188745209986233,0.017431345250280436,0.004237407263080246,0.004315620463087208,-0.005612151818138062,0.006996327815077969,-5.3452070479321515e-19,0.05255711780211772,0.04050028302275094,0.007994652320592243,0.0007437853263570072,-0.02681340457786352,0.003945019015854659,-0.026103138818885055,0.03418671711496274,0.0,-0.024851673419287963,2067
42,2016-10-01,0.04839615404804161,0.0009072414520503948,0.010424819634873028,-0.0014765934657197687,-0.0039013299640620336,-0.0009901222722741175,0.006213476965781272,0.0028926321435274365,-0.010071148792916736,-0.016796497402105797,0.5686773526943916,-0.013000089823735066,0.02610591065859942,0.03355081562446434,0.03927258179243137,-0.03285478688954592,0.0028721887136423964,0.0011882361787474427,3.9496502015770064e-16,-0.02420850036961908,0.0002964897175927357,0.016601111115861877,0.025337886018783472,-0.016608475721449505,-0.007283002124419165,-0.007795170072039177,-0.045648996212031334,-0.06290841901192754,-0.030527414265099993,-0.028794670425411617,-0.005859013822961493,0.01718444768859127,-0.012734853998994848,-0.020039897670206863,-0.000528207409360667,-0.013892798088728422,-0.0028212691563833173,-0.00938061633368132,0.012726805589081585,0.0018429792342769587,-0.006751400953383592,-0.0074390228658423665,-0.012824196357431147,-0.004732360017515402,-0.021758802814458793,-0.024893692146221127,-0.025044132404985577,-0.010442327883047754,-0.006842722646149567,-0.02325426608691211,-0.03358148018581309,-0.010727158502502644,-6.541246054178822e-17,0.05947934961745933,-3.3262515524495516e-17,-0.03707839090975197,-0.0273109768299819,-0.021578004718677928,0.011652493218147722,-0.024303667241123428,-0.02573933878609232,-0.03091329196094566,6.842612100645138e-17,0.004870990355016255,0.030282765985153306,0.1600662798143837,-0.026190604275847965,0.08489829623713105,0.02061743213316544,-0.020352473079954376,-0.019444343420838308,-0.04747764425621302,-0.000465235411222445,-0.023246938919235842,0.04060262763766707,-0.05639274258471676,-0.012099566747231599,-0.008869384521229803,4.312521934425284e-18,-0.0928114507614328,-0.0471408093433643,-0.054940286877425706,0.10533350804550652,-0.030756708924980627,0.005880801141215159,-0.03413437549764897,-0.03915184430039689,0.0,-0.0005728741329938392,2077
43,2016-11-01,0.024980930584662678,0.0006063705995429373,0.028203395980715112,0.0031092987230901484,-0.005562591703417954,0.0007695363634125432,-0.032434281637747,0.003461996298885779,0.04029767423633653,0.0645332624749997,0.1867176859835689,-0.04549203574951006,0.0475956575935525,-0.010652901205781842,-0.10462057723499116,-0.0923832220750577,-0.031080722850189747,0.039719400151954895,-8.603541712401203e-17,-0.01687010063463727,-0.012283848636768116,0.023203355392632574,-0.0317266358796391,0.045243894567682054,0.01094125883568895,-0.012956098922529288,-0.050589023245300055,-0.02957290613863738,-0.010998023938000857,0.00794455146925108,-0.00269201666546531,-0.04008894860606133,0.002496802990678673,-0.0008824860701212432,0.0036964936675537093,0.02256503078239604,-0.003161247608296742,0.030525846090832694,0.01754753829876943,0.008081878876334903,0.008051575110745446,0.011914465029959777,-0.011843938683276736,0.05815830283622758,0.02778057588143377,-0.013751759722710848,0.014741744869586649,0.05035389269775855,-0.029753967414626895,-0.0296066816454343,-0.014865628005139011,-0.025607796543398585,5.701205118347484e-17,0.12174127797200188,7.203585096340061e-17,0.016846033642720547,-0.01516197319726243,0.021419031578717586,-0.037140836495044065,-0.010528351331225252,0.0027414875281197987,-0.020076524290302857,-6.612915479285799e-17,-0.03443873080349319,-0.011482394187840755,0.0547378828801815,-0.02616333995812787,-0.012310496977056995,0.04872674250281177,0.001047610448149312,0.0031251544476100174,-0.10042384486909091,0.005259409209387231,0.015102287191731796,0.021295900524327196,-0.013070151335753458,0.03505321594003744,0.02417735863274614,9.831872195943875e-19,0.009884623839031586,-0.011722700407281485,0.0018569907801414855,-0.0593184808925861,0.011643939862100623,0.004974346910691655,-0.009410487537609612,-0.058627334377866394,0.0,-0.015109362771337363,2094
44,2016-12-01,-0.03878669544437155,0.004875904586171938,-0.0004781699003740237,0.00020790631816661415,0.0034179920931512267,0.006776586269644929,0.035445561379093236,-0.00807807790361192,-0.04810667316629008,0.05352012701065968,-0.20886194257907484,-0.006070958085306596,0.025255675143050906,0.011274973383321455,-0.027338669140682215,0.12370179122265437,-0.021632189406541494,-0.02421083181343164,9.360991430281688e-17,0.0661731529692319,0.0074471062648668925,-0.01572996371818615,0.06746227802292298,-0.010458064759660046,0.061286149080547275,-0.005542185274986589,-0.02614478906453136,0.020307411886502605,0.0020393343703084916,0.027032505035504938,-0.03339463207242031,0.06525743268503346,0.026930981640754838,0.0036296303555841273,0.08576622354442677,0.025392607229572296,0.01643621797848697,0.023122742825130823,-0.027718572770809007,-0.017089085536385173,0.004007923984281542,-0.015678350476749196,0.003946616482375296,0.00714462773006643,0.005695726456345182,-0.013964512681588846,-0.015555144201127703,-0.019924884363464464,-0.03190038632706501,0.006775891583469274,0.0026257862286722744,-0.019265915682308843,9.848332738852036e-17,-0.023411507939173775,-4.070065666304334e-17,-0.030716589645421247,-0.0008211306959887599,0.05031217512680617,0.04958531237559409,0.0036314452319938934,0.004881586465077764,0.010530075652924126,-1.8158892664654476e-17,-0.06080231306044357,0.04742870430120442,-0.12292615830610312,-0.007220312971072253,0.006738901018615368,0.055318689882373,-0.025765259093559142,-0.051649367687751926,0.040629855683290195,-0.04791103195547229,0.021844349728552932,0.015233098019369472,-0.017157070363088493,-0.05986268680379747,0.011504594294076298,1.1162487539155427e-17,-0.03864781160039126,0.03197049506667854,-0.005330368706294265,-0.06211477097290713,-0.00924481192522104,-0.012276762933254923,-0.021877317863385915,0.004373166001252909,0.0,0.003214293071696366,2036
